Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    END
    SWITCH

Grammar

Rule 0     S' -> programa
    BOOLEAN         reduce using rule 41 (andor -> expresion AND expresion .)
    DOUBLE          reduce using rule 41 (andor -> expresion AND expresion .)
    RPAREN          reduce using rule 41 (andor -> expresion AND expresion .)


state 88

    (42) andor -> expresion OR expresion .

    IF              reduce using rule 42 (andor -> expresion OR expresion .)
    WHILE           reduce using rule 42 (andor -> expresion OR expresion .)
    DO              reduce using rule 42 (andor -> expresion OR expresion .)
    ELSE            reduce using rule 42 (andor -> expresion OR expresion .)
    CIN             reduce using rule 42 (andor -> expresion OR expresion .)
    COUT            reduce using rule 42 (andor -> expresion OR expresion .)
    ID              reduce using rule 42 (andor -> expresion OR expresion .)
    LPAREN          reduce using rule 42 (andor -> expresion OR expresion .)
    NUMBER          reduce using rule 42 (andor -> expresion OR expresion .)
    RBRACE          reduce using rule 42 (andor -> expresion OR expresion .)
    INT             reduce using rule 42 (andor -> expresion OR expresion .)
    INTEGER         reduce using rule 42 (andor -> expresion OR expresion .)
    FLOAT           reduce using rule 42 (andor -> expresion OR expresion .)
    CHAR            reduce using rule 42 (andor -> expresion OR expresion .)
    STRING          reduce using rule 42 (andor -> expresion OR expresion .)
    BOOLEAN         reduce using rule 42 (andor -> expresion OR expresion .)
    DOUBLE          reduce using rule 42 (andor -> expresion OR expresion .)
    RPAREN          reduce using rule 42 (andor -> expresion OR expresion .)


state 89

    (36) seleccion -> IF expresion LBRACE . listaSentencias RBRACE
    (37) seleccion -> IF expresion LBRACE . listaSentencias RBRACE elseif
    (17) listaSentencias -> . listaSentencias sentencia
    (18) listaSentencias -> . sentencia
    (19) listaSentencias -> . empty
    (20) sentencia -> . seleccion
    (21) sentencia -> . iteracion
    (22) sentencia -> . repeticion
    (23) sentencia -> . andor
    (24) sentencia -> . elseif
    (25) sentencia -> . sentIn
    (26) sentencia -> . sentOut
    (27) sentencia -> . asignacion
    (28) sentencia -> . incremento
    (70) empty -> .
    (36) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (37) seleccion -> . IF expresion LBRACE listaSentencias RBRACE elseif
    (38) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif
    (43) iteracion -> . WHILE expresion
    (44) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (45) repeticion -> . DO LBRACE listaSentencias RBRACE iteracion
    (41) andor -> . expresion AND expresion
    (42) andor -> . expresion OR expresion
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE
    (46) sentIn -> . CIN ID SEMICOLON
    (47) sentOut -> . COUT expresion SEMICOLON
    (29) asignacion -> . ID EQUAL sentExpresion
    (30) asignacion -> . ID DEQUAL sentExpresion
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    RBRACE          reduce using rule 70 (empty -> .)
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ELSE            shift and go to state 33
    CIN             shift and go to state 34
    COUT            shift and go to state 35
    ID              shift and go to state 9
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! DO              [ reduce using rule 70 (empty -> .) ]
  ! ELSE            [ reduce using rule 70 (empty -> .) ]
  ! CIN             [ reduce using rule 70 (empty -> .) ]
  ! COUT            [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! LPAREN          [ reduce using rule 70 (empty -> .) ]
  ! NUMBER          [ reduce using rule 70 (empty -> .) ]

    expresion                      shift and go to state 10
    listaSentencias                shift and go to state 107
    elseif                         shift and go to state 24
    sentencia                      shift and go to state 11
    empty                          shift and go to state 12
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    andor                          shift and go to state 23
    sentIn                         shift and go to state 25
    sentOut                        shift and go to state 26
    asignacion                     shift and go to state 27
    incremento                     shift and go to state 28
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 90

    (38) seleccion -> IF LPAREN andor . RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> IF LPAREN andor . RPAREN LBRACE listaSentencias RBRACE elseif

    RPAREN          shift and go to state 108


state 91

    (67) primario -> LPAREN expresion . RPAREN
    (41) andor -> expresion . AND expresion
    (42) andor -> expresion . OR expresion

    RPAREN          shift and go to state 92
    AND             shift and go to state 50
    OR              shift and go to state 51


state 92

    (67) primario -> LPAREN expresion RPAREN .

    POWER           reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    MOD             reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    DEQUAL          reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    NEQUAL          reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    AND             reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    OR              reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    LBRACE          reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    IF              reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    DO              reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    CIN             reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    COUT            reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    ID              reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    INT             reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    INTEGER         reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    CHAR            reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    BOOLEAN         reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    DOUBLE          reduce using rule 67 (primario -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 67 (primario -> LPAREN expresion RPAREN .)


state 93

    (44) iteracion -> WHILE expresion LBRACE . listaSentencias RBRACE
    (17) listaSentencias -> . listaSentencias sentencia
    (18) listaSentencias -> . sentencia
    (19) listaSentencias -> . empty
    (20) sentencia -> . seleccion
    (21) sentencia -> . iteracion
    (22) sentencia -> . repeticion
    (23) sentencia -> . andor
    (24) sentencia -> . elseif
    (25) sentencia -> . sentIn
    (26) sentencia -> . sentOut
    (27) sentencia -> . asignacion
    (28) sentencia -> . incremento
    (70) empty -> .
    (36) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (37) seleccion -> . IF expresion LBRACE listaSentencias RBRACE elseif
    (38) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif
    (43) iteracion -> . WHILE expresion
    (44) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (45) repeticion -> . DO LBRACE listaSentencias RBRACE iteracion
    (41) andor -> . expresion AND expresion
    (42) andor -> . expresion OR expresion
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE
    (46) sentIn -> . CIN ID SEMICOLON
    (47) sentOut -> . COUT expresion SEMICOLON
    (29) asignacion -> . ID EQUAL sentExpresion
    (30) asignacion -> . ID DEQUAL sentExpresion
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    RBRACE          reduce using rule 70 (empty -> .)
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ELSE            shift and go to state 33
    CIN             shift and go to state 34
    COUT            shift and go to state 35
    ID              shift and go to state 9
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! DO              [ reduce using rule 70 (empty -> .) ]
  ! ELSE            [ reduce using rule 70 (empty -> .) ]
  ! CIN             [ reduce using rule 70 (empty -> .) ]
  ! COUT            [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! LPAREN          [ reduce using rule 70 (empty -> .) ]
  ! NUMBER          [ reduce using rule 70 (empty -> .) ]

    expresion                      shift and go to state 10
    listaSentencias                shift and go to state 109
    sentencia                      shift and go to state 11
    empty                          shift and go to state 12
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    andor                          shift and go to state 23
    elseif                         shift and go to state 24
    sentIn                         shift and go to state 25
    sentOut                        shift and go to state 26
    asignacion                     shift and go to state 27
    incremento                     shift and go to state 28
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 94

    (45) repeticion -> DO LBRACE listaSentencias . RBRACE iteracion
    (17) listaSentencias -> listaSentencias . sentencia
    (20) sentencia -> . seleccion
    (21) sentencia -> . iteracion
    (22) sentencia -> . repeticion
    (23) sentencia -> . andor
    (24) sentencia -> . elseif
    (25) sentencia -> . sentIn
    (26) sentencia -> . sentOut
    (27) sentencia -> . asignacion
    (28) sentencia -> . incremento
    (36) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (37) seleccion -> . IF expresion LBRACE listaSentencias RBRACE elseif
    (38) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif
    (43) iteracion -> . WHILE expresion
    (44) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (45) repeticion -> . DO LBRACE listaSentencias RBRACE iteracion
    (41) andor -> . expresion AND expresion
    (42) andor -> . expresion OR expresion
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE
    (46) sentIn -> . CIN ID SEMICOLON
    (47) sentOut -> . COUT expresion SEMICOLON
    (29) asignacion -> . ID EQUAL sentExpresion
    (30) asignacion -> . ID DEQUAL sentExpresion
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    RBRACE          shift and go to state 110
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ELSE            shift and go to state 33
    CIN             shift and go to state 34
    COUT            shift and go to state 35
    ID              shift and go to state 9
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

    iteracion                      shift and go to state 21
    sentencia                      shift and go to state 43
    seleccion                      shift and go to state 20
    repeticion                     shift and go to state 22
    andor                          shift and go to state 23
    elseif                         shift and go to state 24
    sentIn                         shift and go to state 25
    sentOut                        shift and go to state 26
    asignacion                     shift and go to state 27
    incremento                     shift and go to state 28
    expresion                      shift and go to state 10
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 95

    (40) elseif -> ELSE LBRACE listaSentencias . RBRACE
    (17) listaSentencias -> listaSentencias . sentencia
    (20) sentencia -> . seleccion
    (21) sentencia -> . iteracion
    (22) sentencia -> . repeticion
    (23) sentencia -> . andor
    (24) sentencia -> . elseif
    (25) sentencia -> . sentIn
    (26) sentencia -> . sentOut
    (27) sentencia -> . asignacion
    (28) sentencia -> . incremento
    (36) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (37) seleccion -> . IF expresion LBRACE listaSentencias RBRACE elseif
    (38) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif
    (43) iteracion -> . WHILE expresion
    (44) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (45) repeticion -> . DO LBRACE listaSentencias RBRACE iteracion
    (41) andor -> . expresion AND expresion
    (42) andor -> . expresion OR expresion
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE
    (46) sentIn -> . CIN ID SEMICOLON
    (47) sentOut -> . COUT expresion SEMICOLON
    (29) asignacion -> . ID EQUAL sentExpresion
    (30) asignacion -> . ID DEQUAL sentExpresion
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    RBRACE          shift and go to state 111
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ELSE            shift and go to state 33
    CIN             shift and go to state 34
    COUT            shift and go to state 35
    ID              shift and go to state 9
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

    sentencia                      shift and go to state 43
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    andor                          shift and go to state 23
    elseif                         shift and go to state 24
    sentIn                         shift and go to state 25
    sentOut                        shift and go to state 26
    asignacion                     shift and go to state 27
    incremento                     shift and go to state 28
    expresion                      shift and go to state 10
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 96

    (46) sentIn -> CIN ID SEMICOLON .

    IF              reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    WHILE           reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    DO              reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    ELSE            reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    CIN             reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    COUT            reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    ID              reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    LPAREN          reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    NUMBER          reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    RBRACE          reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    INT             reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    INTEGER         reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    FLOAT           reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    CHAR            reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    STRING          reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    BOOLEAN         reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)
    DOUBLE          reduce using rule 46 (sentIn -> CIN ID SEMICOLON .)


state 97

    (47) sentOut -> COUT expresion SEMICOLON .

    IF              reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    WHILE           reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    DO              reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    ELSE            reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    CIN             reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    COUT            reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    ID              reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    LPAREN          reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    NUMBER          reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    RBRACE          reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    INT             reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    INTEGER         reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    FLOAT           reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    CHAR            reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    STRING          reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    BOOLEAN         reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)
    DOUBLE          reduce using rule 47 (sentOut -> COUT expresion SEMICOLON .)


state 98

    (49) expresion -> expresionSimple relacionOp expresionSimple .
    (56) expresionSimple -> expresionSimple . sumaOp termino
    (58) sumaOp -> . PLUS
    (59) sumaOp -> . MINUS

    AND             reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    OR              reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    LBRACE          reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    RPAREN          reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    IF              reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    WHILE           reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    DO              reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    ELSE            reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    CIN             reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    COUT            reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    ID              reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    LPAREN          reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    NUMBER          reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    RBRACE          reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    INT             reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    INTEGER         reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    FLOAT           reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    CHAR            reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    STRING          reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    BOOLEAN         reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    DOUBLE          reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    SEMICOLON       reduce using rule 49 (expresion -> expresionSimple relacionOp expresionSimple .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70

    sumaOp                         shift and go to state 62

state 99

    (56) expresionSimple -> expresionSimple sumaOp termino .
    (60) termino -> termino . mulOp factor
    (62) mulOp -> . TIMES
    (63) mulOp -> . DIVIDE
    (64) mulOp -> . MOD

    LESS            reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    LESSEQUAL       reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    GREATER         reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    GREATEREQUAL    reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    DEQUAL          reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    NEQUAL          reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    PLUS            reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    MINUS           reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    AND             reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    OR              reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    LBRACE          reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    RPAREN          reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    IF              reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    WHILE           reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    DO              reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    ELSE            reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    CIN             reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    COUT            reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    ID              reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    LPAREN          reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    NUMBER          reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    RBRACE          reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    INT             reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    INTEGER         reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    FLOAT           reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    CHAR            reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    STRING          reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    BOOLEAN         reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    DOUBLE          reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    SEMICOLON       reduce using rule 56 (expresionSimple -> expresionSimple sumaOp termino .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74

    mulOp                          shift and go to state 71

state 100

    (60) termino -> termino mulOp factor .
    (65) factor -> factor . POWER primario

    TIMES           reduce using rule 60 (termino -> termino mulOp factor .)
    DIVIDE          reduce using rule 60 (termino -> termino mulOp factor .)
    MOD             reduce using rule 60 (termino -> termino mulOp factor .)
    LESS            reduce using rule 60 (termino -> termino mulOp factor .)
    LESSEQUAL       reduce using rule 60 (termino -> termino mulOp factor .)
    GREATER         reduce using rule 60 (termino -> termino mulOp factor .)
    GREATEREQUAL    reduce using rule 60 (termino -> termino mulOp factor .)
    DEQUAL          reduce using rule 60 (termino -> termino mulOp factor .)
    NEQUAL          reduce using rule 60 (termino -> termino mulOp factor .)
    PLUS            reduce using rule 60 (termino -> termino mulOp factor .)
    MINUS           reduce using rule 60 (termino -> termino mulOp factor .)
    AND             reduce using rule 60 (termino -> termino mulOp factor .)
    OR              reduce using rule 60 (termino -> termino mulOp factor .)
    LBRACE          reduce using rule 60 (termino -> termino mulOp factor .)
    RPAREN          reduce using rule 60 (termino -> termino mulOp factor .)
    IF              reduce using rule 60 (termino -> termino mulOp factor .)
    WHILE           reduce using rule 60 (termino -> termino mulOp factor .)
    DO              reduce using rule 60 (termino -> termino mulOp factor .)
    ELSE            reduce using rule 60 (termino -> termino mulOp factor .)
    CIN             reduce using rule 60 (termino -> termino mulOp factor .)
    COUT            reduce using rule 60 (termino -> termino mulOp factor .)
    ID              reduce using rule 60 (termino -> termino mulOp factor .)
    LPAREN          reduce using rule 60 (termino -> termino mulOp factor .)
    NUMBER          reduce using rule 60 (termino -> termino mulOp factor .)
    RBRACE          reduce using rule 60 (termino -> termino mulOp factor .)
    INT             reduce using rule 60 (termino -> termino mulOp factor .)
    INTEGER         reduce using rule 60 (termino -> termino mulOp factor .)
    FLOAT           reduce using rule 60 (termino -> termino mulOp factor .)
    CHAR            reduce using rule 60 (termino -> termino mulOp factor .)
    STRING          reduce using rule 60 (termino -> termino mulOp factor .)
    BOOLEAN         reduce using rule 60 (termino -> termino mulOp factor .)
    DOUBLE          reduce using rule 60 (termino -> termino mulOp factor .)
    SEMICOLON       reduce using rule 60 (termino -> termino mulOp factor .)
    POWER           shift and go to state 75


state 101

    (65) factor -> factor POWER primario .

    POWER           reduce using rule 65 (factor -> factor POWER primario .)
    TIMES           reduce using rule 65 (factor -> factor POWER primario .)
    DIVIDE          reduce using rule 65 (factor -> factor POWER primario .)
    MOD             reduce using rule 65 (factor -> factor POWER primario .)
    LESS            reduce using rule 65 (factor -> factor POWER primario .)
    LESSEQUAL       reduce using rule 65 (factor -> factor POWER primario .)
    GREATER         reduce using rule 65 (factor -> factor POWER primario .)
    GREATEREQUAL    reduce using rule 65 (factor -> factor POWER primario .)
    DEQUAL          reduce using rule 65 (factor -> factor POWER primario .)
    NEQUAL          reduce using rule 65 (factor -> factor POWER primario .)
    PLUS            reduce using rule 65 (factor -> factor POWER primario .)
    MINUS           reduce using rule 65 (factor -> factor POWER primario .)
    AND             reduce using rule 65 (factor -> factor POWER primario .)
    OR              reduce using rule 65 (factor -> factor POWER primario .)
    LBRACE          reduce using rule 65 (factor -> factor POWER primario .)
    RPAREN          reduce using rule 65 (factor -> factor POWER primario .)
    IF              reduce using rule 65 (factor -> factor POWER primario .)
    WHILE           reduce using rule 65 (factor -> factor POWER primario .)
    DO              reduce using rule 65 (factor -> factor POWER primario .)
    ELSE            reduce using rule 65 (factor -> factor POWER primario .)
    CIN             reduce using rule 65 (factor -> factor POWER primario .)
    COUT            reduce using rule 65 (factor -> factor POWER primario .)
    ID              reduce using rule 65 (factor -> factor POWER primario .)
    LPAREN          reduce using rule 65 (factor -> factor POWER primario .)
    NUMBER          reduce using rule 65 (factor -> factor POWER primario .)
